lon,lat,flaeche,kaltmiete,europrom2
12.398086630742,51.34748015,372.73,2220.00,5.9560539800928
12.2927909,51.3576222,212.00,1110.00,5.2358490566038
12.4704428,51.3601097,179.81,1155.27,6.42494855681
12.3167598,51.3472545,405.27,1899.00,4.6857650455252
12.3433,51.32075,174.20,1066.00,6.1194029850746
12.37473,51.36687,599.62,3375.00,5.6285647576799
12.40598,51.33156,762.60,4759.00,6.2404930500918
12.3259094,51.3325289,306.86,1600.00,5.2141041517304
12.37392,51.36839,210.50,962.00,4.5700712589074
12.4125368,51.3466799,727.60,3563.00,4.8969213853766
12.40535,51.3387,192.27,1234.00,6.4180579393561
12.34213,51.32539,181.00,1300.00,7.182320441989
12.3288877,51.3030879,170.16,920.00,5.4066760695816
12.4094126,51.345805,225.00,1360.00,6.0444444444444
12.3237494,51.3435339,1686.26,12135.01,7.1964050620901
12.4309902,51.3490001,148.00,820.00,5.5405405405405
12.3235694,51.3423053,242.00,1140.00,4.7107438016529
12.374369845395,51.3043079,507.20,3165.00,6.240141955836
12.30872,51.27122,147.00,762.50,5.187074829932
12.3649289,51.3698286,186.00,1209.00,6.5
12.418729564959,51.3211924,389.10,2144.00,5.5101516319712
12.380721,51.3583476,194.37,961.00,4.9441786283892
12.4103773736797,51.3542346,485.50,2483.61,5.1155715756952
12.3802753,51.3062932,208.57,1399.00,6.7075801889054
12.3246964,51.3324168,292.00,2016.00,6.9041095890411
12.4214548,51.3333944,161.42,945.00,5.8542931483088
12.2863453,51.3518901,141.00,814.00,5.7730496453901
12.3318703,51.322056,76.00,659.00,8.6710526315789
12.375304692574,51.30465625,438.45,2876.00,6.5594708632683
12.36897,51.36094,146.00,780.00,5.3424657534247
12.3202437,51.344513,1327.37,9225.00,6.949833128668
12.4013,51.32657,174.00,858.00,4.9310344827586
12.4344142,51.3069443,118.05,605.00,5.1249470563321
12.40058,51.32972,190.22,1024.00,5.3832404584166
12.3571375007623,51.3634183,159.60,868.00,5.4385964912281
12.3635488,51.3428075,250.00,2178.00,8.712
12.33664,51.38928,234.00,1390.00,5.9401709401709
12.3378914,51.3270922,208.38,1130.00,5.4227852960937
12.326083048878,51.37352885,244.96,1142.00,4.661985630307
12.4327985,51.3076459,161.83,855.00,5.2833220045727
12.4548132,51.3524347,674.74,2911.36,4.3147879183093
12.4886302,51.3443992,845.01,4922.00,5.8247831386611
12.3267962,51.3058986,154.00,915.00,5.9415584415584
12.323582,51.3288923,187.52,1385.00,7.3858788395904
12.4086324,51.3541452,183.08,885.90,4.8388682543151
12.32153565,51.33612455,186.00,900.00,4.8387096774194
12.3474566,51.367915,169.00,1077.00,6.3727810650888
12.365082764788,51.337817124989,122.51,752.00,6.1382744265774
12.42683395828,51.317434,155.38,905.00,5.8244304286266
12.3766581,51.3740719,139.74,765.00,5.4744525547445
12.3604031,51.3807989,156.00,773.00,4.9551282051282
12.3263032,51.3093368,232.30,1057.00,4.5501506672406
12.3661585,51.3633922,341.50,4217.00,12.348462664714
12.3998084,51.3409326,266.27,1158.17,4.3496075412176
12.2621147,51.3073963,99.00,442.00,4.4646464646465
12.3376684,51.3302549,360.00,2813.00,7.8138888888889
12.3959,51.33354,300.00,2399.00,7.9966666666667
12.3076483,51.3510448,1367.80,9314.94,6.8101623044305
12.362964137742,51.3693067,2233.82,17850.00,7.9907960354908
12.314218,51.3771804,366.14,1985.00,5.421423499208
12.3293073,51.3265824,231.00,1288.00,5.5757575757576
12.3715217189979,51.32867095,255.00,1402.00,5.4980392156863
12.4053024,51.3312905,241.00,1230.00,5.103734439834
12.325750865753,51.30170595,508.00,2459.00,4.8405511811024
12.30026,51.31313,195.00,890.00,4.5641025641026
12.3449151,51.3658179,143.10,949.00,6.6317260656883
12.3260888,51.3725708,165.00,900.00,5.4545454545455
12.3620443,51.3429387,336.00,2484.00,7.3928571428571
12.378017677509,51.3151178,281.00,1655.00,5.8896797153025
12.362199400955,51.3646765,282.30,1417.00,5.0194828196954
12.36195,51.364,165.73,885.00,5.340010861039
12.4268499,51.3214218,239.01,1236.12,5.1718338144847
12.365828866783,51.3648298,202.50,1150.00,5.679012345679
12.4077493,51.3574232,163.31,910.95,5.5780417610679
12.35925,51.38683,185.68,1039.00,5.595648427402
12.3473534,51.3675236,156.00,786.00,5.0384615384615
12.41340395,51.33127385,268.00,1484.00,5.5373134328358
12.4060393,51.3298808,472.14,2595.00,5.4962511119583
12.367545660567,51.31914785,156.00,1113.00,7.1346153846154
12.3578315,51.3630508,228.00,1300.00,5.7017543859649
12.3825032,51.3597174,349.25,2170.00,6.2133142448103
12.2946072,51.3589883,357.10,1604.00,4.491739008681
12.3224931,51.3181202,166.96,925.00,5.5402491614758
12.325196733078,51.33261145,174.00,936.00,5.3793103448276
12.3339397,51.3398509,198.00,935.00,4.7222222222222
12.3620655,51.3373291,222.00,2195.00,9.8873873873874
12.35691,51.36461,217.87,1155.30,5.3027034470097
12.376802739846,51.35898705,224.60,1450.00,6.4559216384684
12.3239758,51.3424567,210.91,1020.00,4.8361860509222
12.4204,51.38136,161.00,810.00,5.0310559006211
12.3143977,51.3509912,195.00,1328.00,6.8102564102564
12.3068251,51.3502967,520.79,2795.00,5.3668465216306
12.4186,51.35769,260.46,1163.84,4.4684020578976
12.3289298,51.3182896,251.00,1350.00,5.3784860557769
12.4070548,51.3690705,197.40,1044.00,5.2887537993921
12.45021,51.3474997,112.56,617.00,5.4815209665956
12.4084862,51.3534713,379.54,1975.00,5.2036675976182
12.4587382,51.3517366,1250.68,5127.75,4.0999696165286
12.32395,51.3389,499.25,3442.65,6.8956434651978
12.4012779,51.381192,237.44,1129.13,4.7554329514825
12.35538,51.35991,290.24,2220.00,7.648842337376
12.386,51.37386,363.00,1704.00,4.6942148760331
12.3854772,51.3609986,532.08,4104.00,7.7131258457375
12.41824,51.35748,308.00,1379.00,4.4772727272727
12.3868957,51.3420592,284.00,1723.00,6.0669014084507
12.409517825,51.328308125,349.15,1798.89,5.1521981956179
12.26001,51.31035,252.26,1225.00,4.8561008483311
12.360121411537,51.3433732,208.00,1373.00,6.6009615384615
12.41635,51.38141,269.24,1444.00,5.3632446887535
12.41716,51.333,141.87,738.10,5.2026503136674
12.4232711,51.3340424,402.03,2068.00,5.1438947342238
12.377207311778,51.32494255,408.77,2633.00,6.4412750446461
12.3784231,51.3589077,251.74,1374.00,5.4580122348455
12.3129104,51.2755387,145.00,718.00,4.951724137931
12.4025763,51.3420392,214.00,1025.00,4.7897196261682
12.3802152994704,51.38440025,171.93,928.36,5.3996393881231
12.38438,51.34031,216.00,2240.00,10.37037037037
12.483154995442,51.34089345,243.00,1395.00,5.7407407407407
12.41446,51.3544,356.42,1873.00,5.2550361932551
12.4610736,51.282198,272.00,1378.00,5.0661764705882
12.3612398482342,51.33823495,152.00,870.00,5.7236842105263
12.3270183,51.3311297,507.50,4343.50,8.5586206896552
12.3257626,51.3150935,515.06,2534.10,4.9200093193026
12.41428,51.35471,159.00,866.00,5.4465408805031
12.3723719,51.3308301,309.69,2236.33,7.2211889308663
12.409134086337,51.3465562,610.00,2764.00,4.5311475409836
12.4176398,51.3234758,175.50,815.75,4.6481481481481
12.3625138082521,51.3639281,785.00,7215.00,9.1910828025478
12.3214042,51.344547,269.42,1760.00,6.5325514067256
12.3730747,51.3396955,1459.30,8944.00,6.1289659425752
12.38096,51.30395,912.34,6279.12,6.8824341802398
12.3218327,51.3398401,183.59,910.00,4.9566969878534
12.2856115,51.3205097,99.90,452.00,4.5245245245245
12.2760043466465,51.3194211,346.66,1812.13,5.2273986038193
12.453141,51.3455609,386.00,1876.00,4.860103626943
12.3227883,51.3009705,387.00,1945.00,5.0258397932817
12.3171143,51.3462982,234.00,1250.00,5.3418803418803
12.385619203139,51.3352882,250.07,2000.00,7.9977606270244
12.3073159353426,51.35029065,275.00,1189.00,4.3236363636364
12.448144,51.3475977,215.60,1037.20,4.8107606679035
12.407933,51.3544375,173.00,780.00,4.5086705202312
12.31747,51.37513,295.64,2219.00,7.5057502367745
12.440436527264,51.349497983755,283.43,1579.00,5.571040468546
12.3239282,51.3124296,779.50,4148.85,5.3224502886466
12.4116485,51.351074,176.00,1054.00,5.9886363636364
12.3237353,51.3366471,248.00,1185.00,4.7782258064516
12.3346634,51.3359773,195.01,1098.00,5.6304804881801
12.3603165,51.3800178,480.00,2441.00,5.0854166666667
12.3367076,51.3703548,1593.48,7622.00,4.7832417099681
12.34692,51.37091,163.58,1012.00,6.1865753759628
12.34692,51.3693803,139.64,729.00,5.2205671727299
12.3163728,51.3745826,666.12,3660.00,5.4945054945055
12.4001847,51.34211,325.25,1819.38,5.5937893927748
12.3761,51.35029,3763.47,26932.00,7.1561617337191
12.3135229,51.3300852,173.09,845.34,4.8838176671096
12.4080614,51.3574081,204.63,1308.68,6.3953477007281
12.3743344,51.3267313,264.00,1520.00,5.7575757575758
12.37655,51.31936,1572.00,13730.00,8.734096692112
12.3791123904603,51.38491075,170.39,756.04,4.4371148541581
12.4276676,51.3425485,166.00,769.00,4.6325301204819
12.4085799,51.3560652,1676.26,9404.00,5.6101082171024
12.3826654,51.3168383,136.74,1072.00,7.8396957729999
12.4130283,51.3355898,304.00,1715.00,5.6414473684211
12.40708,51.37487,219.00,1190.00,5.4337899543379
12.372164895161,51.3461711,4228.24,33090.00,7.825951223204
12.4326216,51.3766797,350.28,1864.32,5.3223706748887
12.3397716,51.3287184,633.00,4244.00,6.7045813586098
12.396395328256,51.3461978,190.00,860.00,4.5263157894737
12.46868,51.27964,219.50,1255.00,5.7175398633257
12.2857012,51.3257204,175.00,730.00,4.1714285714286
12.40564,51.33422,248.70,1470.00,5.9107358262967
12.4138039,51.3365702,502.85,2708.00,5.3853037685194
12.3404787,51.3694709,189.00,864.00,4.5714285714286
12.40501,51.32125,167.00,1049.00,6.2814371257485
12.3419083576328,51.3219141,236.60,1246.76,5.2694843617921
12.31099,51.35199,171.00,990.00,5.7894736842105
12.40402,51.33015,421.58,2323.00,5.510223445135
12.4064199,51.3370975,224.56,1230.00,5.4773779836124
12.40339,51.3296,196.92,1300.00,6.6016656510258
12.3899806,51.37561035,191.00,983.00,5.1465968586387
12.392647826835,51.33848235301,182.42,1249.45,6.8493038044074
12.3615719,51.3450346,204.00,1440.00,7.0588235294118
12.4141338,51.3459685,437.02,1977.07,4.5239805958537
12.2894852,51.3219449,297.42,1125.61,3.7845807275906
12.3496843997205,51.3674808,219.00,1146.00,5.2328767123288
12.40294,51.34587,207.00,1041.00,5.0289855072464
12.3222437,51.3176323,440.20,2017.00,4.5820081781009
12.40393,51.37575,181.38,974.00,5.3699415591576
12.40393,51.33229,589.22,4086.00,6.9345914938393
12.37142,51.3673,350.96,2472.50,7.0449623888762
12.3951146,51.3638429,435.77,2270.00,5.2091699749868
12.3359016,51.3697199,302.95,1604.00,5.2946030698135
12.34035,51.31989,199.00,1321.00,6.6381909547739
12.37106,51.33021,276.21,1992.00,7.2119039860975
12.4132252,51.3523121,166.00,904.00,5.4457831325301
12.4060384,51.3353193,299.84,1904.00,6.350053361793
12.36281571561,51.3431868,203.00,1263.00,6.2216748768473
12.2836011,51.3134086,589.32,2768.00,4.6969388447702
12.30739,51.35109,2655.32,18047.87,6.7968719401051
12.3427198,51.3294406,263.96,1974.00,7.4784058190635
12.3730056,51.3538143,696.97,5965.00,8.5584745397937
12.40132,51.38145,323.13,1469.78,4.5485717822548
12.3772654,51.3412055,299.54,1857.00,6.1995059090606
12.3413056,51.3298298,168.45,1016.00,6.0314633422381
12.3897705,51.364101,196.27,1240.00,6.3178274825495
12.410731,51.3500308,929.00,5338.00,5.745963401507
12.40024,51.33011,444.27,2547.00,5.7330002025795
12.3269148,51.3201663,198.30,1000.00,5.0428643469491
12.3997,51.33754,666.76,3220.00,4.8293238946547
12.3285004,51.3335928,233.50,1130.00,4.8394004282655
12.3690843,51.3609297,213.38,1098.00,5.1457493673259
12.41613937064,51.3231723,323.00,1601.00,4.9566563467492
12.4890231,51.336723,278.28,1490.00,5.3543193905419
12.39952,51.37538,241.18,1311.00,5.4357741106228
12.4137222,51.3244889,254.36,1896.00,7.454002201604
12.3794357298512,51.3093533,366.98,2018.00,5.4989372717859
12.374124,51.350809,962.83,5943.00,6.1724291931078
12.4128308,51.3242533,233.25,1216.00,5.2132904608789
12.43032,51.34099,141.00,803.00,5.6950354609929
12.3980886,51.345858,221.00,967.00,4.3755656108597
12.3683514,51.3398208,379.51,1984.00,5.2277937340255
12.3807622,51.3111413,316.00,1790.00,5.6645569620253
12.33495,51.33152,441.00,2340.00,5.3061224489796
12.275737,51.3842677,219.00,985.00,4.4977168949772
12.408847380988,51.35625735,205.47,1000.00,4.8668905436317
12.372574768358,51.3653313,214.00,1226.00,5.7289719626168
12.402276417603,51.324379,263.00,1734.00,6.5931558935361
12.2891335,51.3229038,789.30,3258.27,4.1280501710376
12.346857759108,51.3673081,177.44,970.00,5.4666366095582
12.3247376,51.32325,691.08,3364.00,4.8677432424611
12.325089,51.33604175,167.98,880.00,5.2387188951066
12.3715183,51.3180361,162.00,1039.00,6.4135802469136
12.4709552,51.3581771,757.12,4532.05,5.9859071217244
12.3737296,51.3295752,256.00,1612.00,6.296875
12.36503,51.36371,203.00,1189.00,5.8571428571429
12.3927273,51.3340063,313.96,3468.45,11.047426423748
12.3231176,51.3154016,254.00,1764.00,6.9448818897638
12.40535076873,51.344788972279,184.99,852.76,4.6097626898751
12.3591854083689,51.36131735,259.02,1674.00,6.4628214037526
12.36359,51.36926,169.11,1030.00,6.0907101886346
12.3318043,51.3219679,103.00,832.00,8.0776699029126
12.36287,51.369,377.50,2506.49,6.6397086092715
12.36377,51.34218,207.00,1579.50,7.6304347826087
12.3049984,51.3207237,292.61,1560.50,5.3330371484228
12.42564,51.34285,213.00,1270.70,5.9657276995305
12.3158125641972,51.33099185,225.69,1064.25,4.7155390136913
12.36323,51.36996,384.39,2255.00,5.8664377325113
12.4094922,51.3572494,403.20,2310.00,5.7291666666667
12.3626,51.37178,378.00,2353.00,6.2248677248677
12.4303283,51.3433586,497.17,2173.54,4.3718245268218
12.33081,51.33123,176.50,1210.00,6.8555240793201
12.4284727,51.297374,338.81,1970.00,5.81446828606
12.3309,51.3706,535.01,2961.00,5.534475991103
12.404603701873,51.33215975,92.00,485.00,5.2717391304348
12.36242,51.37039,267.34,1635.00,6.1158075858457
12.42348,51.31499,791.06,5758.13,7.2790053851794
12.4147561202022,51.37606515,359.35,1519.34,4.2280228189787
12.3888890643362,51.3262291,233.03,1114.28,4.7817019267905
12.4027981,51.2867527,143.52,792.00,5.5183946488294
12.2884519,51.3548354,304.71,1684.00,5.5265662433133
12.3815676,51.3758573,166.00,720.00,4.3373493975904
12.39115,51.33898,303.63,2059.00,6.7812798471824
12.3848503,51.3327305,168.42,1050.00,6.2344139650873
12.3620385,51.3438682,392.81,2749.67,7
12.349337298545,51.3684377,253.98,1308.00,5.1500118119537
12.421684285665,51.32125325,316.00,1478.00,4.6772151898734
12.3632684,51.3441314,444.70,2420.00,5.4418709242186
12.4097748,51.3410274,645.16,5462.40,8.4667369334739
12.3742736,51.3643755,177.37,1256.00,7.0812426002142
12.42168,51.3194,267.00,1730.00,6.4794007490637
12.42033,51.33498,458.76,2645.00,5.7655418955445
12.41721954362,51.333058033416,253.99,1269.00,4.9962596952636
12.3634226,51.3618699,202.00,1365.50,6.759900990099
12.3935241,51.3646869,187.80,1065.00,5.6709265175719
12.404255,51.3417865,328.54,1565.00,4.7634991173069
12.4090505,51.3459593,197.00,877.00,4.4517766497462
12.42015,51.33364,302.00,1625.00,5.3807947019868
12.384180511695,51.3296191,223.00,1184.00,5.3094170403587
12.4073577,51.3448215,1364.03,6539.00,4.793882832489
12.2642256,51.3143516,1170.01,4900.22,4.188186425757
12.4107946,51.3565366,188.00,1102.00,5.8617021276596
12.3242443,51.3765951,152.54,860.00,5.6378654779074
12.4717947,51.3594804,235.00,1500.00,6.3829787234043
12.4060977,51.3370214,421.00,2418.00,5.7434679334917
12.4298866,51.3431444,576.82,3749.33,6.5
12.3618668,51.3812067,178.84,973.00,5.4406173115634
12.2750574265643,51.3196777,180.26,971.84,5.3913236436259
12.343239040165,51.32729845,246.00,1820.00,7.3983739837398
12.4403518,51.3488523,339.88,1904.63,5.603830763799
12.2877402,51.357453,177.00,1050.00,5.9322033898305
12.41754,51.32185,427.45,3134.00,7.3318516785589
12.41682,51.32077,260.50,1399.00,5.3704414587332
12.2819522992755,51.327894837074,193.06,770.05,3.9886563762561
12.373188891897,51.3212859,225.00,1555.00,6.9111111111111
12.37526975,51.3155868,190.28,1317.00,6.921379020391
12.373502,51.3667873,225.19,1420.00,6.3057862249656
12.335051109104,51.33301665,217.00,1296.00,5.9723502304147
12.404963189526,51.332077666217,334.52,2655.00,7.9367451871338
12.3162369320913,51.3311237,217.50,1076.10,4.9475862068966
12.41655,51.32488,260.77,1465.00,5.6179775280899
12.3077835,51.3169989,174.50,847.00,4.8538681948424
12.3348594,51.3729303,216.00,1012.00,4.6851851851852
12.410246,51.3410147,495.37,3709.00,7.4873327008095
12.4154743,51.3263156,2386.47,16549.65,6.9347823354159
12.3280369,51.3403157,227.00,1240.00,5.4625550660793
12.3933738797069,51.3383011,290.22,1716.00,5.9127558403969
12.341183206203,51.3211558,244.00,1636.00,6.7049180327869
12.32305013707,51.3389051,261.00,1387.00,5.3141762452107
12.4469728,51.3469127,121.00,786.50,6.5
12.3985979,51.3315585,212.00,1200.00,5.6603773584906
12.3297982,51.339647,286.62,1440.00,5.0240736864141
12.3695635,51.3876181,122.00,778.00,6.3770491803279
12.32145,51.30172,162.68,889.00,5.4647160068847
12.4152,51.32151,179.00,1190.00,6.6480446927374
12.4215897,51.3211697,595.59,3002.50,5.0412196309542
12.36362165,51.36424105,168.00,1040.00,6.1904761904762
12.41457,51.33575,201.89,1212.00,6.0032691069394
12.3538571,51.3636931,133.94,795.00,5.9354935045543
12.4116473,51.3561392,429.22,2147.58,5.0034481151857
12.2707437,51.3064965,333.68,1083.50,3.2471229920882
12.272775,51.3825182,233.00,1181.00,5.068669527897
12.41421,51.35963,1342.98,9100.65,6.7764598132511
12.4149128,51.3533874,514.70,2397.14,4.6573537983291
12.38305,51.3051,177.00,1160.00,6.5536723163842
12.28858,51.32201,184.00,1029.00,5.5923913043478
12.41367,51.36064,586.50,2642.00,4.5046888320546
12.42461010416,51.32058445,130.00,661.00,5.0846153846154
12.3255126,51.3446914,152.49,1060.00,6.951275493475
12.3639623,51.3412,214.85,1400.00,6.516174074936
12.409049137491,51.37168725,228.50,1152.00,5.0415754923414
12.3681963,51.3579792,1535.18,12534.81,8.1650425357287
12.2639725,51.3163286,345.87,1401.74,4.0527944025212
12.41241,51.35416,216.00,1025.00,4.7453703703704
12.3849784,51.3650718,209.00,1123.00,5.3732057416268
12.3776202,51.3151072,1024.00,7398.00,7.224609375
12.3802822568392,51.3084475,689.48,4030.00,5.844984626095
12.41304,51.3315,171.00,991.00,5.7953216374269
12.3972307,51.3466547,348.48,1767.00,5.0705922865014
12.4598978,51.3585126,337.10,1436.63,4.2617324236132
12.28669,51.3234,210.78,1010.00,4.7917259702059
12.41187,51.34032,192.00,816.00,4.25
12.3253968,51.3404313,500.60,2999.00,5.9908110267679
12.3799,51.3107,527.27,3717.00,7.0495192216511
12.41124,51.34557,481.00,2750.00,5.7172557172557
12.41124,51.34588,658.80,2803.00,4.2547055251973
12.3437688,51.3308092,363.90,2730.00,7.5020610057708
12.3350692,51.3705629,369.94,1647.00,4.4520733091853
12.3357849,51.3891079,618.20,3953.20,6.3946942736978
12.405424422123,51.331435,478.00,2481.00,5.1903765690377
12.4090158,51.3445003,504.30,2214.18,4.3906008328376
12.40086865259,51.3260509,138.12,810.00,5.8644656820156
12.3316155666058,51.34041325,256.67,1460.00,5.6882378150933
12.2689136,51.3056346,176.46,592.00,3.3548679587442
12.39000305,51.29765655,160.97,872.00,5.4171584767348
12.4046531,51.346454,170.00,826.00,4.8588235294118
12.4330532,51.3076702,420.43,2175.00,5.1732749803772
12.47104,51.35745,149.95,985.00,6.5688562854285
12.37657,51.34905,885.10,6927.03,7.8262682182804
12.3884795,51.3390608,1605.33,14621.37,9.1080151744501
12.327308,51.3381941,1765.97,11727.00,6.6405431575848
12.3235753,51.3286982,218.79,1295.00,5.9189176836236
12.3540282,51.3632419,208.64,1292.00,6.1924846625767
12.40818,51.33728,186.00,1107.00,5.9516129032258
12.2682707,51.3249284,190.40,852.00,4.4747899159664
12.3243638,51.3417764,215.75,1076.75,4.9907300115875
12.37648,51.37137,228.46,1226.00,5.3663661034754
12.4087071,51.3518205,487.00,2391.00,4.9096509240246
12.4321403,51.3402231,149.00,669.00,4.489932885906
12.34424,51.33093,291.88,2061.00,7.0611210086337
12.3763,51.36056,277.91,2055.00,7.3944802274118
12.2664971555556,51.3255864777778,200.60,862.00,4.2971086739781
12.4009545,51.3466684,233.00,1154.00,4.9527896995708
12.405404781966,51.33490455,213.23,1195.00,5.6042770717066
12.4300477391149,51.30251885,204.90,1403.00,6.847242557345
12.4027416,51.2849904,295.05,1629.00,5.5210981189629
12.3391702,51.3281834,375.00,2519.00,6.7173333333333
12.2670792,51.3117806,435.61,1822.00,4.1826404352517
12.37396,51.32406,146.00,1244.00,8.5205479452055
12.4120411,51.351952,299.00,1666.00,5.5719063545151
12.3919806,51.3384424,530.00,3132.00,5.9094339622642
12.31173,51.32935,191.00,1390.00,7.2774869109948
12.34226,51.31884,135.00,792.50,5.8703703703704
12.3643647,51.3299791,119.20,572.00,4.7986577181208
12.26732168,51.32534134,158.60,726.00,4.577553593947
12.3409143,51.3366893,331.31,2285.00,6.8968639642631
12.322628,51.3760416,996.33,7353.00,7.3800849116257
12.3733419314509,51.36653035,344.81,2064.00,5.9859052811693
12.3223666,51.3320984,363.04,2320.00,6.3904803878361
12.3781212,51.3243258,262.00,1600.00,6.1068702290076
12.2923508,51.3239674,104.00,532.00,5.1153846153846
12.3860836,51.3335262,1063.49,8867.00,8.337643043188
12.316966478386,51.3466689,184.00,932.00,5.0652173913043
12.37108,51.3304,263.90,2125.00,8.0522925350512
12.4152937,51.318873,422.50,2645.00,6.2603550295858
12.409132327483,51.35758645,270.00,1456.00,5.3925925925926
12.40632638924,51.33401505,605.00,3580.00,5.9173553719008
12.2916351,51.3581948,195.00,943.00,4.8358974358974
12.2892305373449,51.3225047,175.27,768.95,4.3872311291151
12.318506004514,51.33002555,114.40,720.00,6.2937062937063
12.373959256911,51.30567365,185.63,1120.00,6.0335075149491
12.3255421,51.3180894,235.94,1292.00,5.4759684665593
12.404764719137,51.34682945,195.00,860.00,4.4102564102564
12.285738733333,51.324006233333,233.52,1124.20,4.8141486810552
12.3400057,51.3340637,795.10,4502.00,5.6621808577537
12.421821242193,51.31942715,271.42,1237.00,4.557512342495
12.3723099,51.3660111,243.89,1337.86,5.4855057607938
12.4156193,51.3258182,3271.89,18774.60,5.7381513437188
12.4071897,51.3736952,278.74,1380.70,4.9533615555715
12.409941,51.3459767,278.00,1130.00,4.0647482014388
12.4131337,51.3526042,219.00,1258.00,5.7442922374429
12.33713,51.37124,328.00,1677.00,5.1128048780488
12.390579,51.3322096,342.20,2360.00,6.8965517241379
12.328169,51.32118,171.00,865.00,5.0584795321637
12.3279804,51.319239,457.09,2847.00,6.2285326740904
12.36802,51.31579,1064.62,10944.00,10.279724220849
12.375897892132,51.3661916,715.44,3427.00,4.790059264229
12.4066368,51.3413714,220.54,1011.80,4.587829872132
12.3674029,51.3579138,524.53,5017.81,9.5662974472385
12.40771035,51.3306059,294.35,1815.00,6.166128758281
12.4020084,51.3079112,215.76,1335.00,6.1874304783092
12.36613,51.36913,386.00,1905.00,4.9352331606218
12.364794427319,51.367712687446,157.00,878.00,5.5923566878981
12.3470466,51.367965,198.00,1117.00,5.6414141414141
