lon,lat,flaeche,kaltmiete,europrom2
12.26441,51.34376,275.06,1373.00,4.9916381880317
12.414756424904,51.3221348,248.08,1423.50,5.7380683650435
12.38959,51.34507,300.09,2209.00,7.3611249958346
12.4088491,51.3558113,586.51,2576.00,4.3920819764369
12.2705168,51.311839,1045.23,4324.99,4.1378356916659
12.2958185,51.3122895,419.90,1967.19,4.6849011669445
12.32619,51.32251,1281.44,8704.00,6.7923585965788
12.3860287,51.2954198,301.27,2011.00,6.6750755136588
12.35672,51.34401,257.50,1539.00,5.9766990291262
12.3349753,51.3716203,164.06,900.00,5.4857978788248
12.3197017,51.3887072,174.27,901.55,5.1732943134217
12.32574,51.3185526,198.60,965.00,4.8590130916415
12.3149103425742,51.3319653,174.71,789.46,4.518688111728
12.410347724124,51.333141824512,283.00,1250.00,4.416961130742
12.2883531,51.3285899,226.68,1020.00,4.4997353096877
12.353168674563,51.3471117,353.00,2392.00,6.7762039660057
12.4068648,51.3460845,321.00,980.00,3.0529595015576
12.4718547,51.3586251,491.31,3159.00,6.4297490382854
12.3365652,51.3699687,479.53,2157.00,4.498154442892
12.4152529392261,51.32199085,408.00,2228.00,5.4607843137255
12.430165457449,51.34418605,210.00,990.00,4.7142857142857
12.3839360990412,51.34268235,234.20,1800.00,7.6857386848847
12.32358,51.33496,1029.07,7207.50,7.0038967222832
12.4176,51.36085,215.56,1026.00,4.7596956763778
12.41769,51.32216,241.50,1290.00,5.3416149068323
12.3715178,51.3181537,182.00,1223.00,6.7197802197802
12.4250009166824,51.321562,266.15,1589.00,5.9703174901371
12.2856703,51.3203742,99.90,452.00,4.5245245245245
12.41706,51.33851,205.00,866.00,4.2243902439024
12.324917648961,51.3389956,465.61,2417.00,5.1910397113464
12.3169117,51.3474529,347.96,1680.00,4.8281411656512
12.4167,51.354155,709.10,3412.52,4.8124665068397
12.381474774538,51.31900015,196.88,1219.00,6.1915887850467
12.3225,51.30559,132.88,716.00,5.3883202889825
12.4388004,51.3498926,167.27,1030.00,6.157709093083
12.3677679,51.3400795,223.94,1144.00,5.1085112083594
12.418097,51.3830808,295.77,1588.50,5.3707272542854
12.4149,51.33618,450.10,2119.00,4.7078427016219
12.4176513,51.3835787,103.70,700.00,6.7502410800386
12.3230142,51.3193358,270.08,1351.42,5.0037766587678
12.2921285,51.3574265,295.00,1500.00,5.0847457627119
12.3318938,51.3310886,139.31,724.00,5.197042566937
12.406075490974,51.36304695,257.00,1100.00,4.2801556420233
12.3649266,51.3708274,280.00,1940.00,6.9285714285714
12.32177355,51.33407475,225.00,1080.00,4.8
12.339642072556,51.32341675,253.80,1835.00,7.2301024428684
12.4325606,51.3496365,204.96,855.62,4.1745706479313
12.387438452962,51.3273918,367.00,2023.00,5.5122615803815
12.41364,51.35493,220.00,1203.00,5.4681818181818
12.41445,51.35425,324.00,1832.00,5.6543209876543
12.41472,51.33975,149.00,670.00,4.496644295302
12.413571739359,51.332759735871,132.00,763.00,5.780303030303
12.367624828383,51.358202731234,1009.00,8848.98,8.7700495540139
12.3366678,51.3725287,185.22,933.00,5.0372529964367
12.4059046,51.3486343,380.89,1575.00,4.1350521147838
12.410353,51.3548313,208.05,950.00,4.5662100456621
12.41247,51.34065,180.19,820.00,4.5507519840169
12.4197468,51.3203263,189.88,1040.00,5.4771434590268
12.3556397,51.3339807,207.80,1725.00,8.3012512030799
12.28693,51.32871,355.30,1880.00,5.2913031241205
12.3711833,51.3234165,177.55,1331.00,7.4964798648268
12.3621323,51.3712895,297.00,1827.00,6.1515151515152
12.4001234,51.3479584,175.48,758.00,4.3195805789834
12.41076,51.33976,164.87,910.00,5.5195002122885
12.2622282,51.312124,174.00,775.00,4.4540229885057
12.4128042,51.3527321,269.00,1462.00,5.4349442379182
12.3597195,51.386719,342.00,1942.00,5.6783625730994
12.4298477,51.3439212,327.80,1525.00,4.6522269676632
12.41121,51.33557,298.00,1370.00,4.5973154362416
12.373814212722,51.35145305,374.00,1857.00,4.9652406417112
12.4083558,51.3717928,208.09,1140.00,5.4783987697631
12.4048845,51.3353402,302.40,1516.00,5.0132275132275
12.3612922,51.3360061,293.00,2380.00,8.122866894198
12.331785674053,51.37158375,366.00,1886.00,5.1530054644809
12.40986,51.35662,331.00,2366.00,7.1480362537764
12.3356477,51.3714751,344.19,1876.00,5.4504779336994
12.322774,51.3439656,2772.35,19879.03,7.1704618825184
12.3859596,51.37274988,303.05,1925.00,6.3520871143376
12.40851,51.34236,293.60,2109.00,7.183242506812
12.373145485087,51.345913148288,219.00,1608.00,7.3424657534247
12.3707889,51.3287015,203.40,1598.00,7.8564405113078
12.3757558,51.3317848,196.94,1462.00,7.4235807860262
12.4673759,51.2795969,747.03,4536.00,6.0720452993856
12.3094288,51.3762567,169.38,1070.00,6.3171566891014
12.2706406,51.3254469,188.61,789.70,4.1869466094057
12.3369375,51.3340803,317.96,1880.00,5.912693420556
12.3278865,51.3013037,383.11,2071.00,5.4057581373496
12.3764964488885,51.3566376,145.00,664.00,4.5793103448276
12.2729161,51.3215768,303.21,1516.00,4.999835097787
12.4107855,51.3571483,410.92,1856.00,4.5166942470554
12.3763385,51.3097821,119.00,750.00,6.3025210084034
12.397069211542,51.3471296,158.66,830.00,5.2313122400101
12.4057329,51.3397476,215.52,1118.00,5.1874536005939
12.34421,51.32388,207.54,1257.00,6.0566637756577
12.2855107666667,51.32560585,192.44,807.33,4.1952296819788
12.3333633,51.3336289,179.08,968.00,5.4054054054054
12.2743088,51.3205457,1540.36,6697.00,4.3476849567634
12.40455,51.34161,1610.60,11818.00,7.3376381472743
12.4179817046045,51.37666435,211.83,980.59,4.6291365717793
12.3994888,51.375728,135.00,788.00,5.837037037037
12.4098683,51.331966,204.00,1048.00,5.1372549019608
12.3075374571429,51.3185523,171.04,848.00,4.9579045837231
12.4224796848778,51.3191048,354.00,2205.00,6.228813559322
12.407588284995,51.3326551,265.34,1355.00,5.106655611668
12.3661989,51.3679009,174.00,519.00,2.9827586206897
12.4042585,51.3388203,193.00,870.00,4.5077720207254
12.3749756,51.3420627,131.78,903.00,6.8523296403096
12.3217966,51.3005506,163.00,840.00,5.1533742331288
12.34025,51.36973,177.20,993.00,5.6038374717833
12.3250664,51.3013895,177.00,1080.00,6.1016949152542
12.4561818,51.3537337,1438.74,5747.59,3.9948774622239
12.3220942823821,51.302117,201.22,1157.00,5.7499254547262
12.3265749,51.3058387,156.10,930.00,5.9577194106342
12.3981216,51.3008803,314.00,1416.00,4.5095541401274
12.33926,51.39198,164.90,990.00,6.0036385688296
12.333496,51.3391576,275.71,1576.00,5.7161510282543
12.3403099,51.3901421,212.40,1450.95,6.8312146892655
12.405868375334,51.3465884,279.44,1353.00,4.8418265101632
12.463,51.3545,160.20,735.38,4.5903870162297
12.332326,51.3311669,170.00,844.00,4.9647058823529
12.3250406,51.3449729,172.55,1242.00,7.1979136482179
12.2858067,51.3141198,263.00,1124.00,4.2737642585551
12.330706,51.320523,63.00,587.00,9.3174603174603
12.3343573,51.3708262,225.00,972.00,4.32
12.4014728,51.2832218,787.58,3364.09,4.2714263947789
12.416646725,51.35937695,143.00,677.00,4.7342657342657
12.3985458,51.3423622,643.30,3229.00,5.0194310586041
12.33791,51.36904,133.22,775.00,5.8174448281039
12.3130325,51.331523,153.72,840.26,5.4661722612542
12.4099752,51.33582,338.16,1890.00,5.5890702625976
12.334480475917,51.33288975,188.00,770.00,4.0957446808511
12.3728669,51.3463256,391.00,2729.00,6.9795396419437
12.3658472,51.3638283,260.20,1432.18,5.5041506533436
12.4119913866928,51.3570661,252.11,1205.27,4.7807306334537
12.2865522,51.3147115,270.50,1315.00,4.8613678373383
12.4312742,51.340425,479.31,2878.26,6.0050071978469
12.288557412732,51.32808825,373.95,1693.64,4.5290546864554
12.4084581,51.3530992,643.24,3437.00,5.3432622349356
12.3563376,51.3460922,531.00,3725.00,7.015065913371
12.326249,51.3367871,252.23,1500.00,5.9469531776553
12.2965889,51.3135848,481.61,2048.50,4.2534415813625
12.39789,51.34661,213.31,1007.00,4.7208288406544
12.4109439165134,51.3467562,210.58,893.00,4.2406686294995
12.4223046,51.3064006,199.00,845.00,4.2462311557789
12.4142049,51.3445555,167.31,688.59,4.115653577192
12.2724314,51.3239062,176.38,715.00,4.0537475904298
12.39645,51.34432,376.00,1998.00,5.313829787234
12.2886649,51.3553876,151.71,906.00,5.9719201107376
12.33323,51.37298,193.40,951.34,4.9190279214064
12.36376,51.36489,161.00,840.00,5.2173913043478
12.36412,51.32207,277.00,1680.00,6.0649819494585
12.3018,51.3232,114.60,548.00,4.78184991274
12.320802,51.3899478,162.86,822.30,5.049121945229
12.2911419,51.3566004,239.00,1267.00,5.3012552301255
12.3354327,51.3358402,179.89,870.00,4.8362888431819
12.4166604,51.323644,537.25,2919.00,5.4332247557003
12.4089379,51.3730812,168.46,900.00,5.3425145435118
12.338596025277,51.3345798,207.00,1071.00,5.1739130434783
12.33020508595,51.3335583,334.00,2350.00,7.0359281437126
12.3892245,51.3386139,580.41,6020.00,10.371978429042
12.40708448583,51.3316507,251.00,1357.00,5.406374501992
12.4259,51.34344,279.00,1403.00,5.0286738351254
12.335072710853,51.3710293,352.36,2042.00,5.7952094448859
12.36214,51.35844,226.59,1440.00,6.3550906924401
12.39339,51.29941,209.77,1277.10,6.0880964866282
12.3790892,51.3242931,175.60,970.00,5.5239179954442
12.3237674,51.3124434,1286.41,6221.50,4.8363274539222
12.33008,51.33788,355.30,1820.00,5.1224317478187
12.406724975818,51.33470765,204.00,1128.00,5.5294117647059
12.3267887,51.3237024,595.00,2966.00,4.9848739495798
12.4062422,51.3454112,188.82,770.00,4.0779578434488
12.3422423,51.3294424,474.92,2668.00,5.6177882590752
12.4048323,51.3007128,123.12,646.00,5.2469135802469
12.4636896,51.3579902,180.05,738.21,4.1000277700639
12.3213675,51.3006922,260.00,1447.00,5.5653846153846
12.3257087,51.3179068,301.71,1487.19,4.929203539823
12.3914957,51.2924819,322.76,1834.00,5.6822406741852
12.4223,51.33503,134.05,689.80,5.1458411040656
12.35935,51.35937,317.36,2185.00,6.8849256365011
12.3539374,51.3640167,139.00,635.00,4.568345323741
12.372588,51.360992,387.52,2113.00,5.4526218001652
12.3328055,51.3317837,177.45,920.00,5.1845590307129
12.38952,51.34008,196.00,1069.00,5.4540816326531
12.370234860028,51.31166535,363.00,2555.00,7.0385674931129
12.29595,51.35859,187.11,1050.00,5.6116722783389
12.337151,51.3708475,239.00,1145.00,4.7907949790795
12.330502791642,51.33987795,231.00,1206.00,5.2207792207792
12.3222202,51.3345491,165.74,990.00,5.9732110534572
12.350431839858,51.3865489,116.60,515.00,4.4168096054889
12.386812174216,51.36388525,382.00,1878.00,4.9162303664921
12.4788259,51.3325022,196.00,1056.00,5.3877551020408
12.4068163,51.3517642,259.07,1365.00,5.2688462577682
12.4574968,51.3559548,522.00,2354.00,4.5095785440613
12.3683623,51.3682184,173.82,1100.00,6.3283856863422
12.38799,51.33563,457.24,4190.40,9.1645525325868
12.2920201,51.3560619,181.47,862.00,4.7500964346724
12.4048492,51.3782544,168.30,967.34,5.7477124183007
12.28375932,51.32603748,378.00,1788.00,4.7301587301587
12.37537946505,51.36607735,443.00,2777.00,6.2686230248307
12.3215816,51.3139633,388.78,2167.00,5.5738463912753
12.4110503,51.3525957,268.00,1537.00,5.7350746268657
12.4212627,51.3224963,184.33,966.00,5.2406010958607
12.3357666,51.3266995,360.35,2057.00,5.7083391147495
12.4090104,51.354338,149.51,663.84,4.4401043408468
12.414708264588,51.32242955,450.00,2447.00,5.4377777777778
12.3738252002193,51.3199223,151.74,1439.00,9.4833267431132
12.3781752163639,51.35865715,363.00,1815.00,5
12.3793589,51.3219417,76.07,660.00,8.6762192717234
12.430159584764,51.34169715,225.00,1010.00,4.4888888888889
12.4329707,51.3079773,160.69,880.00,5.4763830978903
12.328824,51.3718729,167.00,986.00,5.9041916167665
12.373312,51.3585056,158.00,888.00,5.620253164557
12.36969115116,51.3093509,361.44,2354.00,6.512837538734
12.2710381,51.3192957,230.45,961.00,4.1701019743979
12.41591,51.33361,254.20,1236.00,4.8623131392604
12.364384243286,51.3650234,295.31,1879.00,6.3628051877688
12.41310503499,51.33322226382,399.00,1793.00,4.4937343358396
12.3587428592644,51.33461085,534.77,4005.00,7.4892009649008
12.3696564,51.375873,183.30,932.00,5.0845608292417
12.4547068,51.3231603,527.55,3908.00,7.4078286418349
12.3460346,51.3666149,176.00,933.00,5.3011363636364
12.3692107,51.3670473,113.69,744.00,6.5441111795233
12.3568727,51.343225,174.00,1270.00,7.2988505747126
12.3922025,51.2873989,201.00,1236.00,6.1492537313433
12.340735225934,51.36949895,210.00,1155.00,5.5
12.333688,51.3379243,200.00,884.00,4.42
12.423521,51.3346849,169.00,925.00,5.4733727810651
12.41447,51.35362,173.96,925.00,5.3173143251322
12.3318195,51.3298473,138.00,782.00,5.6666666666667
12.4121601,51.341231,192.28,990.00,5.1487414187643
12.268261,51.3054907,191.88,739.00,3.8513654367313
12.37540194481,51.35863925,234.17,1424.00,6.0810522270146
12.399115,51.3460649,235.00,938.00,3.9914893617021
12.3675612483483,51.3193077,1100.90,8422.00,7.6501044599873
12.3034965,51.3214044,626.33,3029.06,4.8362045567033
12.4008849,51.3416029,318.31,1845.00,5.7962363733467
12.2706394,51.3088991,2348.48,9534.52,4.0598685106963
12.4041547,51.3218998,212.00,1012.00,4.7735849056604
12.3215942,51.3153957,144.00,765.00,5.3125
12.4099316,51.3424472,179.25,866.38,4.8333612273361
12.369739857644,51.35499015,157.00,1120.00,7.1337579617834
12.4146498536332,51.3226653,251.79,1261.00,5.0081417053894
12.3129846,51.2862734,226.60,1584.00,6.9902912621359
12.4322206,51.3074377,162.66,880.00,5.4100577892537
12.405228127552,51.36781705,195.00,860.00,4.4102564102564
12.28821,51.35737,360.50,2422.00,6.7184466019417
12.428835,51.3432391,491.71,2907.16,5.9123467084257
12.457608,51.3512711,240.88,1090.39,4.5266937894387
12.3231884,51.2952308,289.00,1268.00,4.3875432525952
12.434781586753,51.33778445,135.00,710.00,5.2592592592593
12.363667446776,51.337161,304.50,2573.00,8.4499178981938
12.4204825,51.3444559,182.00,869.00,4.7747252747253
12.389029639566,51.36418385,183.86,1207.00,6.5647775481344
12.3257511,51.3152013,407.45,1950.00,4.78586329611
12.41204,51.33177,445.43,2400.00,5.3880519947017
12.3795515,51.3048405,164.20,940.00,5.7247259439708
12.3254897,51.3125171,348.00,1743.00,5.0086206896552
12.324374354628,51.33550975,557.00,3493.00,6.2710951526032
12.3587839,51.335895,258.00,1798.00,6.968992248062
12.3261111,51.3073239,144.26,819.00,5.6772494107861
12.4102744,51.3445543,187.87,1020.00,5.4292862085485
12.4506654,51.353335,285.38,1826.00,6.3984862288878
12.3134945,51.3320604,161.00,670.00,4.1614906832298
12.41258,51.32865,453.00,2568.00,5.6688741721854
12.3667506,51.3318638,221.60,1970.00,8.8898916967509
12.25534,51.32372,534.00,2795.00,5.2340823970037
12.395965,51.3451235,220.00,1180.00,5.3636363636364
12.3765173,51.3682337,223.00,1060.00,4.7533632286996
12.3748331,51.3221966,293.00,1764.00,6.0204778156997
12.4181425,51.3811204,268.18,1294.00,4.8251174584234
12.3202184,51.3464118,176.00,910.00,5.1704545454545
12.4094429,51.3568413,289.16,1619.00,5.598976345276
12.37935,51.3851481,569.38,3405.00,5.9801889774843
12.322391364897,51.37512925,190.00,753.00,3.9631578947368
12.4178768,51.3608815,406.00,1975.00,4.8645320197044
12.40988,51.35423,218.64,1126.00,5.150018294914
12.40997,51.34106,1210.59,8969.00,7.4087841465732
12.47256,51.35875,185.72,1384.00,7.4520783975878
12.3235868,51.3058017,191.96,966.00,5.0322983954991
12.4327004,51.3759099,590.47,3013.99,5.1043914170068
12.40943,51.34595,215.00,1075.00,5
12.3396489,51.3360108,296.00,1884.00,6.3648648648649
12.44014,51.33211,257.36,1410.00,5.4787068697544
12.2849394666667,51.3252622,154.61,551.85,3.5693034085764
12.4071158,51.3533987,198.00,1116.00,5.6363636363636
12.3343263,51.3367614,236.00,1140.00,4.8305084745763
12.343193,51.3198802,212.70,1350.00,6.3469675599436
12.40907,51.33383,497.14,2620.00,5.2701452307197
12.3596237,51.365032,256.80,1270.00,4.9454828660436
12.4301933,51.3547027,404.19,1872.47,4.6326480120735
12.3871238,51.3594652,336.00,1765.00,5.2529761904762
12.3252495,51.375744,277.28,1531.00,5.5214945181766
12.4052387,51.3804236,167.22,753.99,4.5089702188733
12.4314433828866,51.30066685,160.88,734.00,4.5624067628046
12.3072289,51.3198021,249.80,1218.00,4.8759007205765
12.4639031,51.3523998,1295.91,5349.67,4.1281184650169
12.40664,51.33666,216.00,1110.00,5.1388888888889
12.374593860335,51.33119655,322.15,1785.00,5.5408970976253
12.384081,51.3613198,321.76,1829.00,5.6843610144207
12.34378,51.36784,513.00,3225.00,6.2865497076023
12.3729751925351,51.30581255,210.23,1010.11,4.8047852352186
12.40574,51.3337,161.80,825.00,5.0988875154512
12.3689831,51.3871781,151.50,928.00,6.1254125412541
12.4518093,51.3456271,195.00,880.00,4.5128205128205
12.408037,51.3394666,186.10,1000.00,5.3734551316497
12.393683159515,51.339698840744,175.00,1025.00,5.8571428571429
12.40484,51.3009533,404.77,1905.00,4.7063764607061
12.4051914,51.3350261,254.94,1680.00,6.5897858319605
12.3818664203421,51.31012105,258.00,1321.00,5.1201550387597
12.40457,51.3652372,162.00,791.00,4.8827160493827
12.40466,51.33013,260.44,1712.00,6.573491015205
12.3720643,51.3268989,272.00,1420.00,5.2205882352941
12.4048271,51.3390791,329.00,1840.00,5.5927051671733
12.3705601,51.308036,249.90,1402.00,5.6102440976391
12.428436,51.2980113,799.48,4261.96,5.3309150948116
12.40376,51.32892,190.08,1045.44,5.5
12.27032825,51.32312615,291.96,1188.00,4.0690505548705
12.3360145,51.3702263,233.00,1285.00,5.5150214592275
12.4121767,51.3424776,1537.27,7720.00,5.0218894533816
12.4186564,51.3159147,263.00,1540.00,5.8555133079848
12.4007215,51.3457217,243.00,1261.00,5.1893004115226
12.3886535,51.3622232,235.00,1223.00,5.2042553191489
12.4169679,51.3247231,125.00,746.00,5.968
12.3685470888457,51.3378301,219.36,1165.63,5.3137764405543
12.3993801,51.3471635,313.93,1356.00,4.319434268786
12.371823431254,51.33856625,754.30,3975.43,5.2703566220337
12.38932835,51.3245073,155.94,822.00,5.2712581762216
12.322125,51.3411884,215.56,1116.00,5.1772128409724
12.3113772820046,51.33526985,107.22,671.21,6.2601193807126
12.386051025,51.371662425,730.08,3565.00,4.8830265176419
12.4191534,51.3331247,343.63,2529.98,7.3625120041906
12.4153307,51.3584526,288.20,1446.54,5.0192227619709
12.39935,51.34628,161.20,1020.00,6.3275434243176
12.416879986103,51.32384395,440.32,2255.00,5.1212754360465
12.43015,51.3412,277.87,1442.00,5.1894770936049
12.4144479,51.3569436,177.00,869.00,4.909604519774
12.270793,51.3213104,259.72,1303.74,5.0197905436624
12.3062899,51.3169716,159.86,776.00,4.8542474665332
12.4036783,51.3768675,166.22,829.12,4.9880880760438
12.4027912,51.3408462,306.00,1302.00,4.2549019607843
12.3223563,51.33322645,178.00,874.00,4.9101123595506
12.3292817,51.3195031,226.50,1152.50,5.0883002207506
12.3232563,51.3438134,648.00,3965.00,6.1188271604938
12.36666,51.34079,251.65,1927.00,7.6574607589907
12.33622,51.34056,486.95,1389.00,2.8524489167266
12.41566705,51.3435684,523.60,2322.00,4.4346829640947
12.42943,51.34063,851.52,5255.60,6.1720217963172
12.3742068,51.3253748,215.13,1600.00,7.4373634546553
12.3036329,51.3179986,620.14,2801.90,4.5181733157029
12.39755,51.31088,183.28,864.00,4.7140986468791
12.311864065903,51.34862525,265.00,1277.00,4.8188679245283
12.3734868,51.3616907,296.87,1775.00,5.979048068178
12.264356,51.3143765,395.00,1435.74,3.6347848101266
12.3896303,51.3651174,467.20,3076.00,6.583904109589
12.4350825,51.3309742,472.12,2197.00,4.65347792934
12.3947815,51.3645484,677.20,3508.80,5.1813349084465
12.41732617076,51.3237403,381.00,2023.00,5.3097112860892
12.3886446,51.3642291,165.32,1010.00,6.1093636583595
12.36522,51.34075,244.65,2070.00,8.4610668301655
12.36522,51.3212,177.00,999.00,5.6440677966102
12.4001984,51.3461946,323.73,1564.00,4.8311864825626
12.36459,51.33787,182.00,1063.00,5.8406593406593
12.3172411656627,51.3313402,177.61,846.45,4.7657789538877
12.4520403,51.3455617,703.00,3150.00,4.4807965860597
12.3834891,51.3353565,205.00,1376.00,6.7121951219512
12.372831,51.3092368,230.65,1390.00,6.0264469976154
12.4220887,51.3067858,213.60,959.00,4.4897003745318
12.39377,51.36459,200.80,1003.00,4.9950199203187
12.3826662,51.316719,165.25,1150.00,6.9591527987897
12.3411267,51.3302537,301.00,2285.00,7.5913621262458
12.3844533,51.3367467,283.00,1771.00,6.2579505300353
12.3788544783291,51.31032755,415.12,2535.00,6.1066679514357
12.4203188,51.3228153,420.00,2053.60,4.8895238095238
12.2623846,51.30529595,99.00,629.00,6.3535353535354
12.26778,51.317,512.08,2537.00,4.9543040149977
12.320599,51.3893339,251.33,1200.46,4.7764293956153
12.323886,51.3388664,525.75,3624.33,6.893637660485
12.3819344248203,51.31550765,791.29,5275.00,6.6663296642192
12.3990797,51.3465592,164.06,860.00,5.2419846397659
12.4121205,51.3300295,293.93,1553.66,5.2858163508318
12.4079464,51.3463085,240.86,1178.00,4.8908079382214
12.3398452,51.3680813,309.67,1708.00,5.5155488100236
12.306821,51.319709,185.72,931.00,5.0129226793022
12.432721,51.378713,1347.21,6505.00,4.8284974131724
12.3919614,51.2925805,258.00,1455.00,5.6395348837209
12.2912089,51.3570847,399.00,2004.00,5.0225563909774
12.3120622,51.2826673,644.55,3068.00,4.759910014739
12.3926861254307,51.287899,277.61,1425.00,5.1331003926372
12.3722523,51.3379715,483.00,3308.00,6.8488612836439
12.4059022,51.3680505,320.82,1855.00,5.7820584751574
12.4160203,51.344103,188.41,880.00,4.6706650390107
12.404393688323,51.33222465,315.00,1585.00,5.031746031746
12.4433533,51.3279449,162.18,1067.01,6.579171291158
12.373671198054,51.345799224106,324.18,2249.00,6.9375038558825
12.363233381673,51.332748005029,239.15,1830.00,7.6521011917207
12.3636298,51.3366404,311.15,2245.00,7.2151695323799
12.32767,51.29794,660.00,5127.00,7.7681818181818
12.3428493,51.3266062,119.87,840.00,7.0075915575206
12.376134807036,51.329815200366,461.53,3980.00,8.6234914306762
12.3224159,51.3442587,439.00,3085.00,7.0273348519362
12.4585154,51.3543964,246.66,986.30,3.9986215843671
12.48302,51.34003,177.16,1065.00,6.011515014676
12.3975239,51.3572209,341.38,1885.00,5.5217060167555
12.41935,51.32031,397.29,2327.00,5.8571824108334
12.4066680055406,51.35078905,159.17,797.85,5.012565181881
12.3618255,51.3718568,270.00,1480.00,5.4814814814815
12.414947036042,51.3198262,377.81,1905.00,5.0422169873746
12.3888071,51.3384132,621.98,4874.00,7.8362648316666
12.32488,51.31668,306.70,1530.00,4.9885881969351
12.3245243,51.3324887,258.00,1883.00,7.2984496124031
12.337178215795,51.3362684,150.00,711.00,4.74
12.29318,51.3595,279.33,1325.00,4.7434933591093
12.4144677205121,51.31560415,715.00,5720.00,8
12.35649,51.36134,117.00,650.00,5.5555555555556
12.4175672,51.3821392,242.24,1157.00,4.7762549537649
12.28395244,51.32615346,364.00,1804.00,4.956043956044
12.3222101,51.3163852,231.00,1070.00,4.6320346320346
12.3178013185942,51.3317381,523.49,2519.02,4.8119734856444
12.406694555444,51.344733684223,140.45,724.00,5.1548593805625
12.3253985,51.3423963,220.00,1022.00,4.6454545454545
12.4039649,51.3414524,539.50,2639.00,4.8915662650602
12.38603,51.37345,457.88,2760.00,6.0277802044204
12.38603,51.37332,120.00,840.00,7
12.397200442815,51.3311474,659.00,4343.00,6.5902883156297
