lon,lat,flaeche,kaltmiete,europrom2
12.37436162551,51.321902,121.16,757.00,6.2479366127435
12.376546936929,51.36008415,306.09,1845.00,6.0276389297266
12.3238728,51.3798332,366.00,1583.00,4.3251366120219
12.3912497,51.2946939,113.09,529.09,4.6784861614643
12.388978564902,51.33859629538,915.21,9633.00,10.525453174681
12.3654705898665,51.36362695,591.20,6467.00,10.938768606225
12.41656,51.32067,170.04,989.00,5.8162785227005
12.4104188,51.3408932,210.00,1011.00,4.8142857142857
12.3674393,51.342706,216.64,1273.64,5.8790620384047
12.3115133,51.3156732,424.00,1853.00,4.3702830188679
12.3566141,51.3471602,311.73,2535.00,8.1320373400058
12.41503,51.3392,203.00,1180.00,5.8128078817734
12.399137431545,51.347121062266,799.24,3521.40,4.4059356388569
12.3791516,51.3091891,428.71,3070.00,7.1610179375335
12.41404,51.35852,185.01,925.00,4.9997297443381
12.343923729219,51.36767775,464.06,2797.94,6.0292634573116
12.3189486,51.3469627,255.00,1365.00,5.3529411764706
12.36312600903,51.36803485,454.38,2656.00,5.8453276992825
12.349617247526,51.3676305,257.32,1310.00,5.0909373542671
12.386405180618,51.3621225,126.00,697.00,5.531746031746
12.4140142,51.3254458,281.50,1519.00,5.3960923623446
12.355504,51.3455719,251.38,1698.00,6.7547139788368
12.356662062993,51.3635319,260.00,1310.00,5.0384615384615
12.3216566312766,51.3752624,330.00,1650.00,5
12.41188,51.33529,169.47,1218.11,7.1877618457544
12.324794,51.3363588,257.63,1305.00,5.0654038737725
12.3249611,51.3379173,169.00,818.00,4.8402366863905
12.41062,51.35025,322.00,2044.00,6.3478260869565
12.409950757189,51.333423361472,115.00,655.00,5.695652173913
12.4108,51.34091,1779.12,12676.00,7.1248707226044
12.3377319,51.3303741,260.00,2170.00,8.3461538461538
12.340943729262,51.3193032,803.30,5350.00,6.6600273870285
12.359349543019,51.36929679046,344.00,2680.00,7.7906976744186
12.386274898215,51.334544464718,223.21,1111.11,4.9778683750728
12.3269752,51.3415434,248.00,1220.00,4.9193548387097
12.2856028,51.3141425,216.80,951.00,4.3865313653137
12.309643568747,51.3499036,212.80,1113.00,5.2302631578947
12.3650563,51.371002,410.41,2219.00,5.4067883336176
12.4278306,51.3419919,155.00,903.00,5.8258064516129
12.3236068,51.3777918,132.00,664.00,5.030303030303
12.4011018,51.3346163,248.80,1531.00,6.153536977492
12.3986248,51.3280765,380.90,3039.00,7.9784720399055
12.3739488,51.3315862,465.00,2580.00,5.5483870967742
12.409,51.33111,234.40,1230.00,5.2474402730375
12.452768,51.3474813,284.76,1362.36,4.7842393594606
12.37721,51.33102,624.00,6126.00,9.8173076923077
12.3730359,51.3386819,86.87,844.00,9.7156670887533
12.40855,51.33516,233.00,1165.00,5
12.413481041286,51.35359129099,212.00,1224.00,5.7735849056604
12.4083652411099,51.3313806,346.52,1935.00,5.5840932702297
12.3218111,51.3449377,239.91,1230.00,5.1269225959735
12.2853203333333,51.3254913,168.22,678.14,4.0312685768636
12.3213611,51.3449181,748.08,5165.00,6.9043417816276
12.408841784404,51.35596105,403.00,1827.00,4.5334987593052
12.40693,51.34693,246.45,1230.00,4.9908703590992
12.4111941,51.3409408,273.82,1374.00,5.0178949674969
12.3277465,51.3388378,295.55,1250.00,4.2294028083235
12.37532,51.36585,856.00,5729.00,6.6927570093458
12.3258608,51.3423247,171.94,875.00,5.088984529487
12.4887748,51.3372354,178.00,1140.00,6.4044943820225
12.3859738,51.37257206,157.78,975.00,6.1794904297123
12.46925,51.27862,195.98,1215.00,6.1996122053271
12.3584522,51.3640501,225.54,1295.00,5.7417752948479
12.4333802,51.3777636,269.71,1256.33,4.6580771940232
12.34362,51.32558,250.53,1695.00,6.765656807568
12.40612,51.33962,146.22,775.00,5.3002325263302
12.37505,51.36394,1316.85,8668.07,6.5824277632228
12.37514,51.36842,421.92,3080.00,7.2999620781191
12.4326688,51.3301703,378.00,2505.00,6.6269841269841
12.37379,51.36974,334.20,1845.00,5.5206463195691
12.40504,51.3326,436.93,2958.00,6.7699631519923
12.37654775,51.32793795,355.07,2979.00,8.3898949502915
12.40531,51.33222,269.50,2056.00,7.6289424860853
12.3429,51.32355,174.00,940.00,5.4022988505747
12.4054,51.34183,3362.72,24800.00,7.3749821573012
12.317504,51.3749139,290.41,1404.00,4.8345442650046
12.327365,51.3392983,316.42,1382.00,4.3676126667088
12.3490283,51.3679175,463.28,2354.50,5.0822396822656
12.3361546,51.3905935,364.35,2160.00,5.9283655825443
12.3723715,51.3687576,220.00,1320.00,6
12.2710833,51.319269,188.61,875.00,4.6392025873496
12.4096426,51.3559847,348.00,1466.00,4.2126436781609
12.3727957,51.3095545,89.00,813.00,9.1348314606742
12.37316,51.35372,3223.10,27623.00,8.5703204988986
12.37334,51.35083,451.20,3174.00,7.0345744680851
12.2670677,51.3544788,308.00,1978.00,6.4220779220779
12.3344446,51.3203193,157.26,843.00,5.3605494086227
12.37262,51.37019,346.00,2700.00,7.8034682080925
12.3788211,51.3248769,344.54,1935.00,5.6161838973704
12.37217,51.34653,264.00,1660.00,6.2878787878788
12.332308476873,51.332402,176.90,851.00,4.8106274731487
12.4019115,51.3458854,193.00,845.00,4.3782383419689
12.405685659356,51.3345042,238.00,1117.00,4.6932773109244
12.3393,51.3211,162.93,962.00,5.9043761124409
12.4643,51.28177,159.40,908.00,5.6963613550816
12.371,51.32968,348.15,2672.00,7.6748527933362
12.373567,51.367963,231.94,1301.00,5.6092092782616
12.33984,51.32426,249.57,1619.00,6.487157911608
12.3778311,51.3333612,362.00,3040.00,8.3977900552486
12.3174139285692,51.33204535,169.27,842.08,4.9747740296568
12.4305558,51.349277,324.88,1264.70,3.8928219650332
12.3537128139832,51.3346775,448.73,2750.00,6.1284068370735
12.46385,51.31305,175.07,904.00,5.1636488261838
12.3275619,51.333407,610.32,3580.00,5.8657753309739
12.359526568814,51.369815882063,323.11,2495.00,7.7218284794652
12.311596288488,51.34779325,378.38,2151.00,5.6847613510228
12.4194396711413,51.32003425,648.00,3705.00,5.7175925925926
12.4101224,51.3555132,418.00,2144.00,5.1291866028708
12.2819254,51.3267834,232.12,854.56,3.6815440289505
12.407791,51.372469,267.48,1686.00,6.3032750112158
12.327530145731,51.3393975,158.00,817.00,5.1708860759494
12.3703502611942,51.3401795,479.78,3284.00,6.8448038684397
12.3858075901916,51.33343045,291.00,2405.00,8.2646048109966
12.3751225,51.32189275,214.10,1218.60,5.6917328351238
12.3039057,51.3768315,205.00,850.50,4.1487804878049
12.3932202,51.2881719,167.72,961.00,5.7297877414739
12.397865741429,51.3471667,198.23,955.00,4.8176360793018
12.3973,51.34347,576.50,3314.74,5.7497658282741
12.3909615650372,51.3234497,180.34,938.45,5.2037817455917
12.2802839,51.3149764,758.35,3736.50,4.9271444583636
12.361053182652,51.3421736,138.16,850.00,6.1522872032426
12.4551673,51.3545715,358.23,1591.79,4.4434860285292
12.3819321,51.3627596,369.68,3239.12,8.7619562865181
12.2918205,51.3589459,174.00,1044.00,6
12.3899246,51.38186,224.09,1101.71,4.9163728858941
12.4050139,51.3454717,232.62,995.75,4.2805863640272
12.354153391192,51.36470595,192.41,1061.00,5.5142664102697
12.3254489,51.3392496,190.85,1093.00,5.72701074142
12.420498544141,51.353315937555,529.76,2472.67,4.667528692238
12.27059,51.32,155.61,750.00,4.8197416618469
12.3243904,51.3331555,161.00,690.00,4.2857142857143
12.3430324,51.3230057,459.00,2563.33,5.5845969498911
12.3662684,51.3676042,400.00,2191.60,5.479
12.3772100058267,51.34913685,500.00,2442.00,4.884
12.3159307,51.3467117,491.50,2162.00,4.3987792472024
12.4217573,51.335653,126.50,696.00,5.501976284585
12.4127063,51.3523646,319.00,1827.00,5.7272727272727
12.3446994,51.3260468,508.00,3575.00,7.0374015748031
12.3930740816235,51.33762645,126.43,926.05,7.3246065016214
12.394436734567,51.33629215,322.64,1760.00,5.4549962806844
12.3226718,51.3006856,381.26,1761.50,4.6202066831034
12.3899716,51.3644359,700.55,4405.00,6.2879166369281
12.36101,51.37262,216.50,1197.00,5.5288683602771
12.4035266,51.2859555,197.00,1252.00,6.3553299492386
12.3227403,51.3764955,206.40,1138.01,5.5136143410853
12.3257659,51.3167589,253.20,1295.00,5.1145339652449
12.2838578,51.3258017,572.34,3104.79,5.4247300555614
12.393474202548,51.28651485,1130.40,6762.00,5.9819532908705
12.2669,51.31661,294.32,918.00,3.1190540907855
12.3861317,51.3357828,4173.02,37890.20,9.0798031162084
12.3746515967786,51.35002305,506.00,2853.00,5.6383399209486
12.3078905203951,51.35075715,290.80,1403.44,4.8261348005502
12.392646485729,51.324844087025,249.08,1272.17,5.1074755098763
12.3329226,51.3741046,365.00,2195.00,6.013698630137
12.289686,51.3545629,152.58,849.00,5.5642941407786
12.3353225,51.3354161,171.03,798.00,4.6658480968251
12.42126,51.33361,305.00,1606.00,5.2655737704918
12.377852,51.3207868,173.00,1345.00,7.7745664739884
12.29653,51.3154,205.46,992.00,4.8281904020247
12.35831,51.34239,368.00,2322.00,6.3097826086957
12.42099,51.37712,188.04,1035.00,5.5041480536056
12.38929,51.38182,296.00,1160.00,3.9189189189189
12.42,51.3458,307.00,1420.00,4.6254071661238
12.380439425196,51.320267,238.96,1926.00,8.0599263475059
12.3235844,51.3189544,248.41,1169.10,4.7063322732579
12.37564262168,51.33019396169,201.31,1560.00,7.7492424618747
12.4150073,51.3218399,393.14,1955.00,4.9727832324363
12.3605095281154,51.3417462,148.84,1040.00,6.9873689868315
12.3399079,51.3287129,252.00,1698.00,6.7380952380952
12.3247243,51.3364277,181.30,1018.00,5.6150027578599
12.4153673,51.33588,328.80,1780.00,5.4136253041363
12.3405293,51.3197713,183.00,1059.00,5.7868852459016
12.4363278,51.3485316,161.00,708.00,4.3975155279503
12.32472,51.30198,307.34,1436.00,4.6723498405674
12.41856,51.38485,468.12,2310.50,4.9357002477997
12.28414556,51.32626944,292.05,1234.39,4.2266392740969
12.436122,51.33121,149.51,830.00,5.5514681292221
12.4169486,51.3210453,181.00,1095.00,6.0497237569061
12.41811,51.35764,244.00,1131.00,4.6352459016393
12.3626211,51.3391296,308.00,2847.00,9.2435064935065
12.3612668,51.3800479,533.80,2658.00,4.9793930310978
12.32283,51.3440335,423.52,2740.00,6.4695882130714
12.3260227,51.3364779,256.90,1386.00,5.3950953678474
12.3159003,51.3847908,165.00,941.00,5.7030303030303
12.406423640863,51.33227515,281.50,1440.00,5.1154529307282
12.3084521,51.3500607,407.69,2039.00,5.00134906424
12.4160529,51.3344133,1557.12,9263.47,5.949104757501
12.41703,51.33975,279.00,1272.00,4.5591397849462
12.332982382044,51.38887375,174.00,990.00,5.6896551724138
12.41532,51.32097,218.00,1293.00,5.9311926605505
12.3795445,51.3322892,389.37,2943.00,7.5583635102858
12.32166,51.34469,189.00,857.00,4.5343915343915
12.3350163152217,51.3200849,204.09,1045.00,5.1202900681072
12.312221096487,51.32956305,513.00,2450.00,4.775828460039
12.379687180306,51.31838365,250.00,1347.00,5.388
12.3204,51.33588,272.00,1767.00,6.4963235294118
12.29005,51.35989,156.96,725.00,4.6190112130479
12.3434818,51.3706158,287.88,1506.99,5.2347853272197
12.3206614,51.346821,157.00,817.20,5.2050955414013
12.41334,51.3326,240.00,1380.00,5.75
12.403659,51.3343697,438.11,2309.00,5.270365889845
12.3766731,51.3746765,155.76,834.00,5.3543913713405
12.2613498,51.3119717,229.00,1017.00,4.4410480349345
12.3287396,51.32079,253.00,1358.00,5.3675889328063
12.3562569,51.3859009,251.48,1391.00,5.5312549705742
12.4045375,51.3353804,341.10,2140.00,6.2738199941366
12.4111072,51.3567851,462.60,2252.00,4.8681366191094
12.3222341,51.344356,795.07,5290.00,6.6535022073528
12.3299695,51.32254,162.15,840.00,5.1803885291397
12.38155,51.32214,1747.27,14638.00,8.377640547826
12.41289,51.32473,365.60,2125.00,5.812363238512
12.4194468,51.3452259,536.00,2682.00,5.0037313432836
12.416140558118,51.32302755,139.00,684.00,4.9208633093525
12.3176014,51.3468517,156.60,782.00,4.9936143039591
12.4193729254834,51.35364295,695.66,3247.10,4.6676537388954
12.4092215,51.33611,235.00,1165.00,4.9574468085106
12.31752,51.33093,204.00,1084.00,5.3137254901961
12.409433553008,51.3565471,188.00,999.00,5.313829787234
12.4101,51.33202,324.10,1730.00,5.3378586855909
12.3220326,51.316896,224.37,1096.00,4.8847885189642
12.3696104,51.3565984,299.90,1558.00,5.1950650216739
12.4632833,51.3533998,159.06,695.09,4.3699861687414
12.3784,51.3657,475.34,2960.47,6.2281104051837
12.3177642,51.3428822,179.00,606.00,3.3854748603352
12.4032689,51.3657948,346.00,1528.00,4.4161849710983
12.3249424,51.3217307,172.16,965.00,5.605250929368
12.3350734,51.3386184,361.00,1845.00,5.1108033240997
12.40819925,51.34686955,350.00,1673.00,4.78
12.34508,51.32994,360.21,2928.00,8.128591654868
12.40839,51.3357,293.00,1336.25,4.5605802047782
12.2929547000785,51.314662,289.88,1319.12,4.550572650752
12.40848,51.34222,322.58,2287.00,7.0897141794284
12.4126498,51.333922,367.61,1784.00,4.8529691792933
12.3785542,51.3135893,292.90,2637.00,9.0030727210652
12.39958329931,51.34603295,178.00,830.00,4.6629213483146
12.2894882,51.3171764,265.29,1182.32,4.4567077537789
12.380240200262,51.31551045,246.00,1273.00,5.1747967479675
12.3662237209,51.34137575,260.64,1820.00,6.9828115408226
12.3595479,51.3728562,222.00,1481.00,6.6711711711712
12.40659,51.33736,209.00,1025.00,4.9043062200957
12.3609664,51.3753331,421.31,2187.44,5.1919963922053
12.3954862,51.3590369,255.35,1414.00,5.5374975523791
12.3637005,51.3645775,297.85,1755.00,5.8922276313581
12.3446042,51.3268825,297.78,1736.00,5.8298072402445
12.3238409,51.3396697,374.00,2110.00,5.6417112299465
12.40623,51.34641,314.28,1364.49,4.3416380297824
12.46873,51.27988,185.22,1010.00,5.4529748407299
12.40551,51.32038,151.00,918.00,6.0794701986755
12.3719501,51.3465086,138.57,945.00,6.8196579346179
12.4316217,51.3406254,557.66,2704.00,4.8488326220278
12.34319,51.32334,144.00,800.00,5.5555555555556
12.4043572,51.3769602,179.27,895.23,4.9937524404529
12.37462,51.35375,173.84,1180.00,6.7878508973769
12.415011,51.3357336,216.30,1339.00,6.1904761904762
12.31068,51.34924,315.00,1360.95,4.3204761904762
12.4215678,51.3084084,594.00,3185.00,5.3619528619529
12.3741528,51.3091178,185.00,1050.00,5.6756756756757
12.37309,51.36728,321.00,2380.00,7.4143302180685
12.3739,51.32345,74.63,732.00,9.808388047702
12.3166111,51.3754948,138.00,770.00,5.5797101449275
12.3252336,51.3394749,246.00,1797.00,7.3048780487805
12.385715657635,51.362986845266,198.85,1027.00,5.1646970077948
12.3782780976539,51.305421,289.10,1959.00,6.7762020062262
12.34148,51.32546,198.85,1455.00,7.3170731707317
12.3253193,51.3392208,232.46,1050.00,4.5169061343887
12.4076141,51.373427,261.92,1322.00,5.0473427000611
12.34094,51.33207,309.90,2495.00,8.0509841884479
12.4228662,51.3216202,394.73,1945.00,4.9274187419249
12.4285531,51.2961061,966.86,5348.03,5.5313385598742
12.34049,51.33007,235.00,1716.00,7.3021276595745
12.4104339,51.3566066,255.54,1763.50,6.9010722391798
12.321218,51.3871026,165.79,836.75,5.0470474696906
12.3395,51.32444,227.08,1545.00,6.8037695966179
12.40137,51.37596,90.36,540.00,5.9760956175299
12.379351,51.3107919,193.00,1030.00,5.3367875647668
12.3710928,51.3575918,217.39,1210.00,5.5660333962004
12.40092,51.33664,442.88,2418.00,5.4597182080925
12.3695714,51.3315744,123.69,909.00,7.3490177055542
12.3572334,51.38617,139.12,762.00,5.4772857964347
12.33853511199,51.3363676,426.04,2397.32,5.6269833818421
12.387954223097,51.3396996,406.66,3422.00,8.4148920474106
12.3078642,51.3489497,148.97,750.00,5.0345707189367
12.3828051,51.3598,536.25,3480.00,6.4895104895105
12.3079237574229,51.33519145,259.76,1425.68,5.4884508777333
12.46261,51.35423,184.27,818.91,4.4440766266891
12.36769,51.33869,242.02,1321.00,5.4582265928436
12.4041812,51.3783183,186.60,1021.84,5.4760986066452
12.3891155013816,51.32671065,587.60,3171.25,5.3969537100068
12.3783524,51.3198763,232.70,1412.40,6.0696175333047
12.36742,51.3181,227.00,1578.00,6.9515418502203
12.379102973392,51.3491007,271.32,1610.00,5.9339525283798
12.3765567,51.3735347,156.94,818.00,5.2121829998726
12.386360728904,51.334745556571,192.11,1018.15,5.2998282234137
12.4081667,51.3466491,247.16,1075.60,4.3518368668069
12.334720003736,51.37164825,610.15,3155.00,5.1708596246825
12.36661,51.36353,292.47,1385.00,4.7355284302664
12.3078074045247,51.34960715,210.00,868.00,4.1333333333333
12.3754724,51.3219643,140.00,801.00,5.7214285714286
12.4071767,51.3393763,270.40,1376.00,5.0887573964497
12.3635844,51.3815169,179.42,953.00,5.3115594694014
12.3271703,51.3258958,231.00,1145.00,4.95670995671
12.3813221,51.3101186,345.00,1658.00,4.8057971014493
12.39534,51.33277,133.27,755.00,5.6651909657087
12.39615,51.33178,351.00,2683.50,7.6452991452991
12.30249,51.3244,182.94,995.00,5.4389417295288
12.4148734,51.3231936,194.10,1160.00,5.9763008758372
12.404250213327,51.3307726,591.50,3335.00,5.6382079459003
12.3780222,51.3338047,372.00,3420.00,9.1935483870968
12.410785,51.344521,572.39,2229.00,3.8941980118451
12.38131135,51.30598245,507.00,3111.00,6.1360946745562
12.3257988,51.3318719,356.45,1820.00,5.1059054565858
12.4003754,51.33732,187.00,928.00,4.9625668449198
12.4027753,51.3481523,144.89,764.00,5.2729656981158
12.29979,51.3237,190.00,870.00,4.5789473684211
12.36238,51.36504,458.78,2548.00,5.5538602380226
12.4052609,51.3738432,174.28,792.55,4.5475671333486
12.3621143,51.3659537,146.00,820.00,5.6164383561644
12.26818,51.31684,348.40,1121.00,3.2175660160735
12.371608225274,51.36693825,218.00,1404.00,6.4403669724771
12.36157,51.35862,520.00,3601.00,6.925
12.45478,51.35132,510.87,2226.48,4.3582124610958
12.3264887,51.3423468,587.08,3162.00,5.3859780609116
12.3176715795548,51.331841,284.63,1402.04,4.9258335382778
12.388430053159,51.338710237467,1463.78,13059.50,8.9217641995382
12.3674968,51.3250979,495.00,4603.00,9.2989898989899
12.365444,51.3229915,377.00,2420.00,6.4190981432361
12.405925,51.335156,276.23,1826.00,6.6104333345401
12.3225674,51.344181,806.53,5700.00,7.0673130571708
12.32735,51.34178,448.71,3740.23,8.335517372022
12.3205146,51.3519185,226.87,1345.00,5.9285053114118
12.3806276,51.3098823,180.00,1194.00,6.6333333333333
12.42128,51.34381,159.03,736.00,4.6280575991951
12.3966768,51.3461642,203.00,940.00,4.6305418719212
12.38958,51.33523,507.69,5015.97,9.8799858181174
12.42092,51.37704,135.40,830.00,6.1299852289513
12.365514862543,51.3409103,268.00,2280.00,8.5074626865672
12.4213571,51.3344074,290.30,1600.00,5.5115397864278
12.3851642770587,51.32860915,351.96,1877.10,5.3332765086942
12.410069,51.355102,440.00,1858.00,4.2227272727273
12.400128838864,51.3460456,281.00,1290.00,4.5907473309609
12.45118,51.3466,152.00,653.00,4.2960526315789
12.297497,51.3168038,270.21,1275.00,4.7185522371489
12.3903599,51.3459758,291.98,1770.00,6.0620590451401
12.2816974699467,51.327143927081,239.04,983.64,4.1149598393574
12.3212045,51.3450095,371.00,2440.00,6.5768194070081
12.2708582,51.3062435,202.78,724.50,3.5728375579446
12.32582,51.32167,326.45,1920.00,5.8814519834584
12.44947,51.34585,250.00,863.00,3.452
12.378072703048,51.306161560975,177.20,942.00,5.3160270880361
12.4087233,51.3577182,181.14,994.00,5.4874682565971
12.3156968265889,51.34592875,198.68,1143.00,5.7529695993557
12.4033921,51.3411818,111.64,1135.00,10.166606950914
12.3786046,51.3346237,137.00,1072.00,7.8248175182482
12.3950396,51.2873224,722.38,3739.00,5.1759461779119
12.41678,51.3387,192.00,1060.00,5.5208333333333
12.38562,51.32967,118.00,1085.40,9.1983050847458
12.3858,51.3751,579.00,4016.00,6.9360967184801
12.3858,51.32968,442.22,4002.08,9.0499751255031
12.4103989,51.355092,369.00,2211.00,5.9918699186992
12.3308198941704,51.3320552,269.00,1656.00,6.1561338289963
12.41732,51.3466,252.30,948.37,3.7588981371383
12.3995694,51.3760244,159.35,905.00,5.6793222466269
12.3855171,51.3611945,252.56,1765.65,6.9910120367437
12.3663437,51.3625202,204.00,600.00,2.9411764705882
12.38481,51.33035,305.33,1930.00,6.3210297055645
12.3300282,51.32177655,204.50,1066.00,5.2127139364303
12.2907043,51.3550707,213.00,994.00,4.6666666666667
12.3994665,51.3001233,147.51,760.00,5.1521930716562
12.41642,51.37528,245.00,1754.12,7.1596734693878
12.3121747,51.3498339,288.25,1260.00,4.3712055507372
12.2638769,51.3113642,190.00,853.00,4.4894736842105
12.32078,51.33589,512.41,2888.00,5.6361117074218
12.2865173,51.3197332,395.00,1821.00,4.6101265822785
12.41543,51.35647,174.44,1428.00,8.1861958266453
12.380173,51.3318982,243.31,1811.00,7.4431794829641
12.4086846,51.3548713,272.00,1535.00,5.6433823529412
12.38355,51.33582,278.00,1772.00,6.3741007194245
12.3066592,51.3337958,172.00,1058.00,6.1511627906977
12.3169616,51.3753399,219.65,1300.00,5.9185067152288
12.41363,51.35845,146.00,825.00,5.6506849315068
12.41399,51.35716,197.82,1011.00,5.1107067030634
12.3193314,51.3436448,231.67,1085.00,4.6833858505633
12.363490873739,51.333264159236,224.32,1500.00,6.6868758915835
12.3915081,51.2996715,327.00,2316.00,7.0825688073394
12.3810845929297,51.32429115,411.00,2680.00,6.5206812652068
12.31934,51.34483,195.00,1175.00,6.025641025641
12.4200839,51.3813132,178.61,996.00,5.5763954985723
12.3874111,51.3428039,193.74,1040.00,5.3680189945287
12.4241637,51.3527862,181.50,743.15,4.0944903581267
12.4116543,51.3527426,232.00,1299.00,5.5991379310345
12.364775,51.3436583,235.58,1492.00,6.3333050343832
12.41165,51.33021,183.20,1138.28,6.2133187772926
12.41174,51.32945,174.00,877.00,5.0402298850575
12.372158375676,51.32194185,309.00,1944.00,6.2912621359223
12.416956687136,51.33259215213,180.00,920.00,5.1111111111111
12.366813141296,51.362011,170.75,885.00,5.1830161054173
12.3794914,51.3082012,189.00,957.00,5.0634920634921
12.3777841870019,51.33732475,266.52,2278.00,8.5472009605283
12.41066,51.3508,206.45,1025.00,4.9648825381448
12.4092372,51.3559027,282.00,1168.40,4.1432624113475
12.3804771,51.3042261,147.00,931.00,6.3333333333333
12.2744328288586,51.3202614,171.00,896.40,5.2421052631579
12.37887,51.3496,127.60,893.00,6.9984326018809
12.3644064,51.3333033,605.72,4250.00,7.0164432411015
12.37824,51.33276,607.00,4680.00,7.7100494233937
12.4191667,51.4107194,160.00,905.00,5.65625
12.377148003623,51.3246043,305.06,2030.00,6.6544286369894
12.37797,51.34146,399.35,2990.00,7.4871666457994
12.40931,51.33305,192.68,1150.00,5.9684450903052
12.317934514851,51.3316385,244.68,1131.09,4.6227317312408
12.4097471,51.3512233,271.10,1260.00,4.6477314644043
12.4155068,51.325674,608.98,3291.23,5.404496042563
12.415949994534,51.3240327,437.00,2047.00,4.6842105263158
12.3674833,51.3159233,400.48,4343.04,10.844586496205
12.3253138,51.3126612,135.00,760.00,5.6296296296296
12.4641646,51.3527265,588.91,2609.21,4.4305751303255
12.399539,51.375886,257.24,1455.00,5.6561965479708
12.3250524,51.344248,302.24,1545.00,5.1118316569614
12.3705774,51.3285027,579.52,2885.96,4.9799144119271
12.330716358887,51.33280715,903.00,4216.00,4.6688815060908
12.37626,51.36726,164.42,770.00,4.6831285731663
12.3081631,51.2702186,241.10,1114.00,4.6204894234757
12.4384043,51.3503679,209.14,1200.00,5.7377833030506
12.3873552,51.2957122,150.14,825.00,5.4948714533102
12.343011857698,51.3237792,387.50,2148.00,5.5432258064516
12.4175338,51.3385451,245.60,1153.00,4.69462540716617512
